C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#ı#  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----“ User Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc ÿ%s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.oõc
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice -“nologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologoﬂ--math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; ãest=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test¬test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.töxt-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocäment.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminalıapplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%sÿ; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLæY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer ÿ%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org MasterﬂDocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/ían -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ nöedsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
imagö/tiff; evince-previewer %s;Dvâs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s;Dwà test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=test -n "$DISPLAY"
application/x-cbz; evince-previewer %s;bxá test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
applicaãion/x-ext-cbr; evince-previewer™xá test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer™yÜ %s; test=test -n "$DISPLAY"
application/x-ext-cbz; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cb7; evince-p∫zÖreviewer %s; test=test -n "$DISPLAY"
; evince-previewer %s; test=test -n "$DISPLAY"
applicatñon/oxps; evince-previewer %s; test="zÖreviewer %s; test=test -n "$DISPLAY"
; evince-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test="{Ñtest -n "$DISPLAY"
application/vnd.ms-xpsdocument; evince-previewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launÙ|Éch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-open --launch FilöManager %s; test=test -n "$DISPLAY"
x-s|Éch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
x-s|Éch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-open --launch FileManager %s; test=test -n "$DISPLAY"
x-s}Çcheme-handler/mailto; exo-open --launch MailReader %s; test=test -n "$DISPLAY"
x-schöme-handler/http; exo-open --launch WebBrows@}Çcheme-handler/mailto; exo-open --launch MailReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrows@~Åer %s; test=test -n "$DISPLAY"
x-scheme-handler/https; exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
text/html; firefqÄox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox -private-windowﬂ%s; test=test -n "$DISPLAY"
application/xhtml+xçÄox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xhtml+xçÄml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xml; firefox -private-window %s; test=test -n "$DISPLAY"
appJÅ~lication/rss+xml; firefox -private-window %s; test=test -n "$DISPLAY"
applicûtion/rdf+xml; firefox -private-window %s; test=testäÅ~lication/rss+xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -private-window %s; test=testäÇ} -n "$DISPLAY"
image/gif; firefox -private-window %s; test=test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test |É|-n "$DISPLAY"
image/png; firefox -private-window %s; test=test -n "$DISP≥AY"
x-scheme-handler/http; firefox -private-window %s;  É|-n "$DISPLAY"
image/png; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-window %s;  Ñ{test=test -n "$DISPLAY"
x-scheme-handler/https; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ftp; firefo©Özx -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/chromö; firefox -private-window %s; test=test -n "$DISPLAY"
video/Özx -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/chrome; firefox -private-window %s; test=test -n "$DISPLAY"
video/Özx -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/chrome; firefox -private-window %s; test=test -n "$DISPLAY"
video/Üy/webm; firefox -private-window %s; test=test -n "$DISPLAY"
appliúation/x-xpinstall; firefox -private-window %s; test=test -n "$D?Üy/webm; firefox -private-window %s; test=test -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s; test=test -n "$D?áxISPLAY"
application/pkcs12; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs12+pem; /usr/bin/gcr-viewer %s; testàw=test -n "$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-vieàer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin¬àw=test -n "$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin¬âv/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8+pemÀäu; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicûtion/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicaÜäu; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicaÜãttion/pkix-cert+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gcr-viewer %s; test=test -n "∆ås$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-vieàer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer vås$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer vçr%s; test=test -n "$DISPLAY"
application/x-pem-key; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs12; /usr/bi6éqn/gcr-viewer %s; test=test -n "$DISPLAY"
applicaãion/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appli˝éqn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appli˝éqn/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pkcs7-certificates; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
appli˝èpcation/x-x509-ca-cert; /usr/bin/gcr-viewer %å; test=test -n "$DISPLAY"
application/x-x509-user-cert; /usr/bin/gcr-viewer %s; tes˜èpcation/x-x509-ca-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-x509-user-cert; /usr/bin/gcr-viewer %s; tes˜êot=test -n "$DISPLAY"
application/pkcs10; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs10+pem; /usr/bin/gcr-viWënewer %s; test=test -n "$DISPLAY"
applicaãion/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-spkac+base64≥ënewer %s; test=test -n "$DISPLAY"
application/x-spkac; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-spkac+base64≥ím; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-rpm; gnome-software --local-filename=%s; test=test -n "$DISPLAY"¢ìl
application/x-redhat-package-manageç; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-deb; gnome-soft$ìl
application/x-redhat-package-manager; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/x-deb; gnome-soft$îkware --local-filename=%s; test=test -n "$DISPLAY"
application/x-app-package; gnome-software --local-filename=%s; test=test -n "$ûïjDISPLAY"
application/vnd.ms-cab-úompressed; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; tïjDISPLAY"
application/vnd.ms-cab-compressed; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.xdgapp; tñignome-software --local-filename=%s; test=test -n "$DISPLAY"
x-scheme-handler/apt; gnome-software --local-filename=%s; test=test ìóh-n "$DISPLAY"
application/vnõ.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.ex$óh-n "$DISPLAY"
application/vnd.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.ex$óh-n "$DISPLAY"
application/vnd.snap; gnome-software --local-filename=%s; test=test -n "$DISPLAY"
application/vnd.openofficeorg.ex$ògtension; libreoffice --mûth %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.libreoffice.cmis; libreoffice --math %s; test=test 3ògtension; libreoffice --math %s; test=test -n "$DISPLAY"
x-scheme-handler/vnd.libreoffice.cmis; libreoffice --math %s; test=test 3ôf-n "$DISPLAY"
application/vnd.oasis.opendocument.text-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opåöeendocument.spreadsheöt-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; lÅöeendocument.spreadsheet-flat-xml; libreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.graphics-flat-xml; lÅõdibreoffice %s; test=test -n "$DISPLAY"
application/vnd.oasis.opendocument.presentation-flat-xml; libreoffice %s; test=test -n "$:úcDISPLAY"
text/plûin; mousepad %s; test=test -n "$DISPLAY"
application/x-onboardsettings; onboard-settings %s; test=test -n "$DIS£úcDISPLAY"
text/plain; mousepad %s; test=test -n "$DISPLAY"
application/x-onboardsettings; onboard-settings %s; test=test -n "$DIS£ùbPLAY"
application/x-onboard; onboard %s; test=test -n "$DISPLAY"
application/x-java-archive; cautious-launcher %s /usr/bin/java <ûa-jar; test=töst -n "$DISPLAY"
application/java-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
applicaûa-jar; test=test -n "$DISPLAY"
application/java-archive; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
applicaü`tion/x-jar; cautious-launcher %s /usr/bin/java -jar; test=test -n "$DISPLAY"
application/x-7z-compressed; file-roller %s; test=th†_est -n "€DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teæ†_est -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teæ†_est -n "$DISPLAY"
application/x-7z-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ace; file-roller %s; teæ°^st=töst -n "$DISPLAY"
application/x-alz; file-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n °^st=test -n "$DISPLAY"
application/x-alz; file-roller %s; test=test -n "$DISPLAY"
application/x-ar; file-roller %s; test=test -n ¢]"$DISPLAY"
application/x-arj; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip; file-roller %s; test=test -n "$DISPLAYÙ£\›
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "›£\"
application/x-bzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-bzip1; file-roller %s; test=test -n "›§[$DISPLAY"
application/x-bzip1-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cabinet; file-roller %s; tes5§[$DISPLAY"
application/x-bzip1-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cabinet; file-roller %s; tes •Zt=test -n "$DISPLAY"
application/x-cbr; file-roller %s; test=test -n "$DISPLAY"
application/x-cbz; file-roller %s; test=test -n h¶Y"$DISPLAY"
application/x-cd-image; file-roller %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=testﬂ-n 	¶Y"$DISPLAY"
application/x-cd-image; file-roller %s; test=test -n "$DISPLAY"
application/x-compress; file-roller %s; test=test -n 	ßX"$DISPLAY"
application/x-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-cpio; file-roller %s; test=test -l®Wn "$DISPLAY"
application/x-deb; file-roller %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n ›$DISPLAö®Wn "$DISPLAY"
application/x-deb; file-roller %s; test=test -n "$DISPLAY"
application/x-ear; file-roller %s; test=test -n "$DISPLAö©VY"
application/x-ms-dos-executable; file-roller %s; test=test -n "$DISPLAY"
application/x-gtar; file-roller %s; test=test -n "$D}©VY"
application/x-ms-dos-executable; file-roller %s; test=test -n "$DISPLAY"
application/x-gtar; file-roller %s; test¬test -n "$D}™UISPLAY"
application/x-gzip; file-roller %s; test=test -n "$DISPLAY"
application/x-gzpostscript; file-roller %s; test=test -n "$Dú´TISPLAY"
application/x-java-archive; file-roller %s; test=test -n "$DISPLAY"
application/x-lha; file-roller %s; test=test -n "$DI’¨SSPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=testﬂ-n "$DISPLAY"
a;¨SSPLAY"
application/x-lhz; file-roller %s; test=test -n "$DISPLAY"
application/x-lrzip; file-roller %s; test=test -n "$DISPLAY"
a;≠Rpplication/x-lrzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzip; file-roller %s; test=test -n "$DIVÆQSPLAY"
application/x-lzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-rêller %s; test=test aÆQSPLAY"
application/x-lzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test aØP-n "$DISPLAY"
application/x-lzma-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop; file-roller %s; tesd∞Ot=test -n "$DISPLAY"
application/x-lzop-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
applicatñon/x-ms-wim; file-rolle ∞Ot=test -n "$DISPLAY"
application/x-lzop-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-rolle ±Nr %s; test=test -n "$DISPLAY"
application/x-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roll-≤Mer %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "$DISPLAY"
applicatioë/x-rzip; file-roller %s; te}≤Mer %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; te}≤Mer %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; te}≥Lst=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"ıapplication/x-tar; file-roller º≥Lst=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller º¥K%s; test=test -n "$DISPLAY"
application/x-tarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; t”µJest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
applicatioë/x-xz; file-roller %s; test=test -nÊµJest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -nÊ∂I "$DISPLAY"
application/x-xz-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-zip; file-roller %s; test=tesí∑Ht -n "$DISPLAY"
application/x-zip-compressed; file-roller %s; test=test -n "$DISPLAY"
apèlication/x-zoo; file-roller %s; test=te@∑Ht -n "$DISPLAY"
application/x-zip-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=te@∏Gst -n "$DISPLAY"
application/zip; file-roller %s; test=test -n "$DISPLAY"
application/x-archive; file-roller %s; test=test -n "$>πFDISPLAY"
application/vnd.ms-cab-compressed; file-roller %s; test=test -n "$DISPLAY"
ûpplication/vnd.squashfs; file-roller %s; teFπFDISPLAY"
application/vnd.ms-cab-compressed; file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; teF∫Est=test -n "$DISPLAY"
application/vnd.snap; file-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %åªDs; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -ë "$DISPLAY"
application/x-desktop; xfce4-panel $ªDs; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel $ªDs; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel $ºC--add=launcher %s; test=test -n "$DISPLAY"
application/mxf; parole --next %sƒ test=test -n "$DISPLAY"
application/ogg; parole --ıºC--add=launcher %s; test=test -n "$DISPLAY"
application/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --ıΩBnext %s; test=test -n "$DISPLAY"
application/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; tÁæAest=test -n "$DISPLAY"
application/smil; parole --next %s; test=test -n ›$DISPLAY"
application/smil+xml; parole --next %s; test=âæAest=test -n "$DISPLAY"
application/smil; parole --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=âø@test -n "$DISPLAY"
application/vnd.apple.mpegurl; parole --next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --nex¿?t %s; test=test -n "$DISPLAY"
application/vnd.rn-realmedia; parole -“next %s; test=test -n "$DISPLAY"
application/x-extension-m4Ó¿?t %s; test=test -n "$DISPLAY"
application/vnd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4Ó¡>a; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/;¬=x-flac; parole --next %s; test=test -n "$DISPLAY"
application/x-ôlash-video; parole --next %s; test=test -n "$DISPLAY"
applicati@¬=x-flac; parole --next %s; test=test -n "$DISPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
applicati@√<on/x-matroska; parole --next %s; test=test -n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAYÒƒ;"
application/x-ogg; parole --next %s; test=test -n "$DISPLA¶"
application/x-quicktime-media-link; parole --next %s; test=test -ãƒ;"
application/x-ogg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -ãƒ;"
application/x-ogg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -ã≈:n "$DISPLAY"
application/x-quicktimeplayer; parole --nexã %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; t*≈:n "$DISPLAY"
application/x-quicktimeplayer; parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; t*∆9est=test -n "$DISPLAY"
application/x-smil; parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; tesâ«8t=test -n "$DISPLAY"
audio/3gpp; parole --next %s; töst=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
[«8t=test -n "$DISPLAY"
audio/3gpp; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
[»7audio/AMR; parole --next %s; test=test -n "$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; paroleΩ…6 --next %s; test=test -n "$DISPLAY"
audio/flac; èarole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=tes‰…6 --next %s; test=test -n "$DISPLAY"
audio/flac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=tes‰ 5t -n "$DISPLAY"
audio/mp2; parole --next %s; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/NÀ4mpeg; parole --next %s; test=test -n "$DISPLæY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --nexõÀ4mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --nexõÃ3t %s; test=test -n "$DISPLAY"
audio/prs.sid; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s;yÕ2 test=test -n "$DISPLAY"
audio/x-aiff; pûrole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DnÕ2 test=test -n "$DISPLAY"
audio/x-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DnÕ2 test=test -n "$DISPLAY"
audio/x-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DnŒ1ISPLAY"
audio/x-flac; parole --next ⁄s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-iäŒ1ISPLAY"
audio/x-flac; parole --next %s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-iäœ0t; parole --next %s; test=test -n "$DISPLAY"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --n˛–/ext %s; test=test -n "$DISPLAY"
ûudio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test Ò–/ext %s; test=test -n "$DISPLAY"
audio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test Ò—.-n "$DISPLAY"
